CA,NH,AA,BA,MU,CZ,DL,EK,EY,LH,FR,QR,UA
,,1235,,,,1533,,,,1100,,1376
,,1236,,,,1538,,,,1101,,1378
,,1239,,,,1548,,,,1102,,1380
,,1246,,,,1549,,,,1104,,1382
,,1253,,,,1553,,,,1105,,1394
,,1255,,,,1554,,,,1106,,1398
,,1259,,,,1557,,,,1107,,1412
,,1260,,,,1558,,,,1108,,1415
,,1263,,,,1559,,,,1112,,1417
,,1268,,,,1564,,,,1113,,1425
,,1270,,,,1566,,,,1114,,1433
,,1274,,,,1572,,,,1116,,1435
,,1275,,,,1584,,,,1122,,1437
,,1279,,,,1585,,,,1123,,1438
,,1280,,,,1587,,,,1124,,1445
,,1298,,,,1588,,,,1126,,1448
,,1299,,,,1594,,,,1127,,1449
,,1300,,,,1600,,,,1128,,1450
,,1302,,,,1602,,,,1129,,1460
,,1308,,,,1615,,,,1130,,1461
,,1310,,,,1622,,,,1131,,1462
,,1320,,,,1627,,,,1132,,1472
,,1321,,,,1634,,,,1133,,1475
,,1323,,,,1661,,,,1134,,1480
,,1329,,,,1667,,,,1135,,1481
,,1330,,,,1668,,,,1136,,1487
,,1335,,,,1669,,,,1138,,1495
,,1342,,,,1671,,,,1139,,1501
,,1355,,,,1674,,,,1142,,1502
,,1359,,,,1685,,,,1144,,1505
,,1363,,,,1687,,,,1148,,1510
,,1368,,,,1689,,,,1150,,1511
,,1370,,,,1693,,,,1151,,1513
,,1375,,,,1702,,,,1153,,1533
,,1376,,,,1715,,,,1154,,1538
,,1382,,,,1719,,,,1156,,1545
,,1384,,,,1723,,,,1157,,1549
,,1386,,,,1727,,,,1160,,1553
,,1389,,,,1733,,,,1161,,1554
,,1394,,,,1737,,,,1163,,1556
,,1407,,,,1743,,,,1167,,1559
,,1426,,,,1745,,,,1168,,1561
,,1428,,,,1759,,,,1169,,1564
,,1435,,,,1793,,,,1171,,1566
,,1437,,,,1802,,,,1174,,1567
,,1448,,,,1810,,,,1179,,1574
,,1458,,,,1819,,,,1181,,1584
,,1461,,,,1822,,,,1182,,1585
,,1468,,,,1841,,,,1183,,1589
,,1471,,,,1847,,,,1185,,1594
,,1476,,,,1855,,,,1187,,1595
,,1485,,,,1860,,,,1188,,1601
,,1486,,,,1865,,,,1189,,1605
,,1494,,,,1872,,,,1192,,1606
,,1502,,,,1882,,,,1193,,1607
,,1505,,,,1888,,,,1195,,1608
,,1508,,,,1896,,,,1202,,1609
,,1511,,,,1915,,,,1205,,1612
,,1513,,,,1922,,,,1207,,1615
,,1518,,,,1928,,,,1208,,1621
,,1519,,,,1933,,,,1211,,1632
,,1522,,,,1937,,,,1212,,1638
,,1523,,,,1939,,,,1213,,1643
,,1527,,,,1942,,,,1215,,1656
,,1528,,,,1948,,,,1217,,1667
,,1530,,,,1953,,,,1219,,1671
,,1536,,,,1958,,,,1221,,1682
,,1546,,,,1964,,,,1222,,1689
,,1552,,,,1968,,,,1223,,1697
,,1553,,,,1975,,,,1226,,1702
,,1554,,,,1984,,,,1227,,1708
,,1556,,,,1991,,,,1229,,1716
,,1557,,,,1997,,,,1235,,1720
,,1559,,,,2005,,,,1238,,1722
,,1562,,,,2014,,,,1239,,1731
,,1580,,,,2021,,,,1242,,1734
,,1584,,,,2031,,,,1244,,1735
,,1589,,,,2036,,,,1246,,1741
,,1602,,,,2063,,,,1249,,1748
,,1609,,,,2074,,,,1259,,1750
,,1611,,,,2088,,,,1262,,1759
,,1613,,,,2091,,,,1263,,1775
,,1614,,,,2100,,,,1265,,1777
,,1624,,,,2106,,,,1267,,1785
,,1627,,,,2109,,,,1268,,1787
,,1630,,,,2111,,,,1269,,1808
,,1648,,,,2117,,,,1272,,1820
,,1658,,,,2121,,,,1277,,1823
,,1667,,,,2134,,,,1278,,1842
,,1668,,,,2149,,,,1280,,1854
,,1673,,,,2154,,,,1282,,1862
,,1678,,,,2168,,,,1284,,1865
,,1685,,,,2169,,,,1285,,1872
,,1689,,,,2177,,,,1287,,1882
,,1698,,,,2178,,,,1288,,1883
,,1705,,,,2194,,,,1289,,1907
,,1708,,,,2197,,,,1290,,1929
,,1711,,,,2212,,,,1296,,1939
,,1716,,,,2214,,,,1297,,1952
,,1717,,,,2234,,,,1300,,1964
,,1720,,,,2243,,,,1301,,1969
,,1722,,,,2306,,,,1303,,1984
,,1723,,,,2338,,,,1304,,2006
,,1725,,,,2366,,,,1306,,2018
,,1726,,,,2375,,,,1308,,2027
,,1735,,,,2397,,,,1310,,2032
,,1737,,,,2402,,,,1311,,2043
,,1741,,,,2415,,,,1312,,2048
,,1752,,,,2441,,,,1317,,2055
,,1755,,,,2448,,,,1319,,2061
,,1759,,,,2455,,,,1321,,2068
,,1770,,,,2470,,,,1323,,2074
,,1771,,,,2483,,,,1325,,2077
,,1774,,,,2502,,,,1326,,2087
,,1781,,,,2512,,,,1332,,2094
,,1785,,,,2553,,,,1333,,2099
,,1793,,,,2580,,,,1334,,2115
,,1796,,,,2606,,,,1337,,2117
,,1808,,,,2612,,,,1340,,2118
,,1810,,,,2628,,,,1342,,2127
,,1825,,,,2677,,,,1346,,2129
,,1841,,,,2705,,,,1351,,2131
,,1842,,,,2707,,,,1355,,2134
,,1845,,,,2723,,,,1357,,2156
,,1912,,,,2778,,,,1358,,2169
,,1916,,,,2889,,,,1363,,2171
,,1918,,,,2924,,,,1364,,2193
,,1922,,,,2991,,,,1368,,2205
,,1931,,,,3058,,,,1369,,2208
,,1937,,,,3171,,,,1370,,2214
,,1939,,,,3192,,,,1394,,2221
,,1960,,,,3226,,,,1395,,2222
,,1969,,,,3256,,,,1396,,2228
,,1975,,,,3289,,,,1397,,2248
,,1991,,,,3329,,,,1403,,2254
,,1995,,,,3362,,,,1406,,2262
,,2036,,,,3420,,,,1409,,2279
,,2037,,,,3433,,,,1414,,2283
,,2051,,,,3439,,,,1422,,2287
,,2071,,,,3443,,,,1423,,2300
,,2073,,,,3447,,,,1425,,2321
,,2074,,,,3456,,,,1439,,2322
,,2084,,,,3580,,,,1445,,2324
,,2116,,,,3625,,,,1449,,2332
,,2121,,,,3634,,,,1450,,2337
,,2129,,,,3640,,,,1452,,2352
,,2131,,,,3647,,,,1453,,2356
,,2145,,,,3658,,,,1456,,2362
,,2149,,,,3668,,,,1459,,2366
,,2164,,,,3719,,,,1462,,2375
,,2171,,,,3722,,,,1464,,2388
,,2212,,,,3741,,,,1466,,2394
,,2214,,,,3756,,,,1468,,2395
,,2234,,,,3803,,,,1470,,2397
,,2239,,,,3813,,,,1477,,2401
,,2242,,,,3822,,,,1492,,2406
,,2243,,,,3846,,,,1496,,2413
,,2264,,,,3852,,,,1510,,2420
,,2271,,,,3857,,,,1512,,2423
,,2275,,,,3900,,,,1519,,2428
,,2277,,,,3929,,,,1520,,2437
,,2283,,,,3930,,,,1521,,2442
,,2291,,,,3942,,,,1522,,2445
,,2295,,,,3951,,,,1527,,2447
,,2306,,,,3952,,,,1531,,2449
,,2312,,,,3982,,,,1534,,2451
,,2326,,,,3985,,,,1541,,2469
,,2338,,,,4004,,,,1549,,2470
,,2343,,,,4019,,,,1557,,2483
,,2345,,,,4031,,,,1565,,2487
,,2347,,,,4083,,,,1570,,2502
,,2354,,,,4090,,,,1573,,2515
,,2365,,,,4109,,,,1588,,2533
,,2372,,,,4110,,,,1602,,2553
,,2377,,,,4118,,,,1604,,2559
,,2383,,,,4142,,,,1616,,2563
,,2395,,,,4144,,,,1621,,2568
,,2396,,,,4145,,,,1625,,2579
,,2400,,,,4150,,,,1626,,2580
,,2402,,,,4154,,,,1627,,2606
,,2407,,,,4182,,,,1628,,2612
,,2409,,,,4202,,,,1630,,2622
,,2415,,,,4210,,,,1634,,2641
,,2441,,,,4229,,,,1638,,2679
,,2444,,,,4263,,,,1640,,2685
,,2451,,,,4267,,,,1641,,2698
,,2455,,,,4289,,,,1649,,2782
,,2464,,,,4326,,,,1655,,2837
,,2470,,,,4345,,,,1659,,2839
,,2483,,,,4385,,,,1665,,2851
,,2489,,,,4390,,,,1666,,2889
,,2502,,,,4391,,,,1671,,2918
,,2515,,,,4404,,,,1690,,2985
,,2521,,,,4416,,,,1693,,3011
,,2531,,,,4418,,,,1694,,3018
,,2544,,,,4455,,,,1697,,3022
,,2549,,,,4496,,,,1704,,3080
,,2551,,,,4497,,,,1711,,3087
,,2553,,,,4565,,,,1714,,3091
,,2580,,,,4570,,,,1719,,3097
,,2581,,,,4581,,,,1721,,3146
,,2583,,,,4604,,,,1722,,3169
,,2606,,,,4649,,,,1724,,3171
,,2612,,,,4667,,,,1728,,3185
,,2622,,,,4671,,,,1729,,3191
,,2722,,,,4681,,,,1730,,3203
,,2724,,,,4716,,,,1731,,3220
,,2841,,,,4749,,,,1734,,3255
,,2857,,,,4758,,,,1737,,3259
,,2889,,,,4763,,,,1742,,3286
,,2905,,,,4787,,,,1748,,3299
,,2914,,,,4790,,,,1749,,3326
,,2975,,,,4793,,,,1750,,3329
,,2982,,,,4812,,,,1754,,3345
,,3035,,,,4855,,,,1759,,3361
,,3124,,,,4872,,,,1762,,3377
,,3165,,,,4885,,,,1765,,3384
,,3169,,,,4910,,,,1766,,3396
,,3171,,,,4990,,,,1768,,3410
,,3215,,,,5002,,,,1771,,3456
,,3240,,,,5003,,,,1773,,3556
,,3256,,,,5016,,,,1775,,3597
,,3264,,,,5019,,,,1778,,3640
,,3300,,,,5025,,,,1779,,3647
,,3329,,,,5067,,,,1781,,3648
,,3332,,,,5075,,,,1787,,3658
,,3361,,,,5105,,,,1796,,3659
,,3371,,,,5110,,,,1797,,3664
,,3401,,,,5111,,,,1802,,3668
,,3417,,,,5177,,,,1806,,3670
,,3425,,,,5204,,,,1808,,3671
,,3428,,,,5241,,,,1809,,3687
,,3443,,,,5355,,,,1816,,3735
,,3450,,,,5394,,,,1817,,3753
,,3456,,,,5440,,,,1818,,3781
,,3463,,,,5444,,,,1821,,3797
,,3536,,,,5460,,,,1824,,3813
,,3547,,,,5477,,,,1828,,3814
,,3580,,,,5566,,,,1830,,3839
,,3609,,,,5570,,,,1832,,3841
,,3625,,,,5646,,,,1834,,3846
,,3639,,,,5657,,,,1837,,3848
,,3645,,,,5666,,,,1838,,3852
,,3664,,,,5710,,,,1841,,3854
,,3668,,,,5718,,,,1842,,3857
,,3672,,,,5839,,,,1843,,3859
,,3705,,,,5937,,,,1847,,3869
,,3712,,,,5982,,,,1851,,3876
,,3719,,,,6009,,,,1861,,3877
,,3727,,,,6064,,,,1862,,3882
,,3739,,,,6139,,,,1865,,3898
,,3751,,,,6341,,,,1867,,3920
,,3779,,,,6384,,,,1868,,3921
,,3813,,,,6458,,,,1872,,3926
,,3816,,,,6473,,,,1879,,3935
,,3822,,,,6538,,,,1880,,3942
,,3840,,,,6539,,,,1882,,3954
,,3843,,,,6617,,,,1889,,3970
,,3848,,,,6622,,,,1894,,3978
,,3863,,,,6731,,,,1900,,4000
,,3888,,,,6788,,,,1903,,4025
,,3915,,,,6828,,,,1904,,4028
,,3921,,,,6838,,,,1906,,4041
,,3939,,,,6892,,,,1909,,4070
,,3942,,,,6944,,,,1918,,4081
,,3957,,,,7124,,,,1925,,4109
,,3974,,,,7139,,,,1933,,4142
,,3983,,,,7168,,,,1937,,4147
,,3985,,,,7221,,,,1941,,4148
,,4015,,,,7380,,,,1950,,4150
,,4019,,,,7496,,,,1962,,4163
,,4038,,,,7588,,,,1965,,4175
,,4085,,,,7929,,,,1969,,4179
,,4106,,,,8473,,,,1979,,4219
,,4109,,,,,,,,1980,,4229
,,4110,,,,,,,,1983,,4238
,,4121,,,,,,,,1988,,4253
,,4137,,,,,,,,1989,,4283
,,4142,,,,,,,,2003,,4332
,,4165,,,,,,,,2008,,4405
,,4175,,,,,,,,2025,,4432
,,4177,,,,,,,,2036,,4453
,,4183,,,,,,,,2053,,4495
,,4191,,,,,,,,2097,,4518
,,4202,,,,,,,,2120,,4604
,,4219,,,,,,,,2129,,4702
,,4238,,,,,,,,2157,,4735
,,4252,,,,,,,,2298,,4754
,,4267,,,,,,,,,,4758
,,4269,,,,,,,,,,4776
,,4310,,,,,,,,,,4810
,,4345,,,,,,,,,,4824
,,4360,,,,,,,,,,4825
,,4361,,,,,,,,,,4876
,,4386,,,,,,,,,,4913
,,4401,,,,,,,,,,4955
,,4416,,,,,,,,,,5003
,,4418,,,,,,,,,,5026
,,4419,,,,,,,,,,5054
,,4424,,,,,,,,,,5080
,,4481,,,,,,,,,,5094
,,4483,,,,,,,,,,5113
,,4581,,,,,,,,,,5132
,,4639,,,,,,,,,,5143
,,4659,,,,,,,,,,5204
,,4663,,,,,,,,,,5221
,,4689,,,,,,,,,,5238
,,4709,,,,,,,,,,5355
,,4710,,,,,,,,,,5402
,,4725,,,,,,,,,,5406
,,4740,,,,,,,,,,5440
,,4748,,,,,,,,,,5444
,,4763,,,,,,,,,,5477
,,4787,,,,,,,,,,5570
,,4802,,,,,,,,,,5604
,,4804,,,,,,,,,,5646
,,4812,,,,,,,,,,5681
,,4819,,,,,,,,,,5685
,,4825,,,,,,,,,,5775
,,4889,,,,,,,,,,5793
,,4905,,,,,,,,,,5827
,,4922,,,,,,,,,,5865
,,4937,,,,,,,,,,5901
,,4955,,,,,,,,,,5925
,,4966,,,,,,,,,,5976
,,5001,,,,,,,,,,5982
,,5023,,,,,,,,,,6139
,,5078,,,,,,,,,,6238
,,5118,,,,,,,,,,6261
,,5120,,,,,,,,,,6458
,,5123,,,,,,,,,,6473
,,5132,,,,,,,,,,6506
,,5150,,,,,,,,,,6517
,,5217,,,,,,,,,,6531
,,5233,,,,,,,,,,6563
,,5241,,,,,,,,,,6565
,,5260,,,,,,,,,,6631
,,5304,,,,,,,,,,6718
,,5355,,,,,,,,,,6731
,,5394,,,,,,,,,,6740
,,5440,,,,,,,,,,6817
,,5444,,,,,,,,,,6823
,,5473,,,,,,,,,,6892
,,5526,,,,,,,,,,6907
,,5529,,,,,,,,,,6916
,,5546,,,,,,,,,,7044
,,5547,,,,,,,,,,7057
,,5676,,,,,,,,,,7182
,,5727,,,,,,,,,,7311
,,5760,,,,,,,,,,7371
,,5833,,,,,,,,,,7427
,,6017,,,,,,,,,,7496
,,6164,,,,,,,,,,7783
,,6215,,,,,,,,,,7797
,,6224,,,,,,,,,,7979
,,6261,,,,,,,,,,8055
,,6415,,,,,,,,,,
,,6473,,,,,,,,,,
,,6490,,,,,,,,,,
,,6565,,,,,,,,,,
,,6591,,,,,,,,,,
,,6688,,,,,,,,,,
,,6692,,,,,,,,,,
,,6731,,,,,,,,,,
,,6785,,,,,,,,,,
,,6828,,,,,,,,,,
,,6856,,,,,,,,,,
,,6915,,,,,,,,,,
,,6916,,,,,,,,,,
,,7044,,,,,,,,,,
,,7077,,,,,,,,,,
,,7121,,,,,,,,,,
,,7168,,,,,,,,,,
,,7250,,,,,,,,,,
,,7264,,,,,,,,,,
,,7496,,,,,,,,,,
,,7783,,,,,,,,,,
,,7929,,,,,,,,,,
,,8037,,,,,,,,,,
,,8055,,,,,,,,,,
,,8061,,,,,,,,,,
,,8306,,,,,,,,,,
,,8582,,,,,,,,,,
